Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
1218,518,H,Cleveland,29,24,23,24,100,2.5,3,-145,102
1218,519,V,Miami,19,37,26,26,108,213,208.5,290,102.5
1218,520,H,Philadelphia,29,19,26,30,104,6.5,8,-380,7
1218,521,V,NewOrleans,32,31,24,20,107,231.5,229.5,145,113.5
1218,522,H,Minnesota,25,25,22,27,99,7,3.5,-170,5.5
1218,523,V,Memphis,32,36,32,22,122,217.5,219.5,230,113.5
1218,524,H,OklahomaCity,27,32,34,33,126,6,6.5,-280,5.5
1218,525,V,Boston,29,21,26,33,109,1,2,-130,2
1218,526,H,Dallas,29,26,18,30,103,218.5,215.5,110,111.5
1218,527,V,Orlando,32,28,16,28,104,203,205,375,100.5
1218,528,H,Denver,27,18,39,29,113,9,9,-500,9.5
1218,529,V,GoldenState,29,37,26,20,112,219,221.5,375,110
1218,530,H,Portland,40,27,30,25,122,9,9,-500,5.5
1219,531,V,Utah,28,24,31,28,111,6.5,6.5,-280,6.5
1219,532,H,Atlanta,30,26,28,22,106,224,224.5,230,114.5
1219,533,V,LALakers,17,29,35,23,104,225,227,140,4
1219,534,H,Milwaukee,23,42,24,22,111,4.5,3.5,-160,110
1219,535,V,Brooklyn,33,23,25,24,105,219,219.5,160,113.5
1219,536,H,SanAntonio,27,23,33,35,118,3,4,-190,3.5
1219,537,V,Houston,27,27,36,32,122,233,235.5,180,2.5
1219,538,H,LAClippers,28,41,18,30,117,5.5,,-220,115
1220,539,V,Sacramento,32,25,22,26,105,206.5,209.5,180,1
1220,540,H,Indiana,30,38,24,27,119,5,5,-220,102
1220,541,V,Memphis,27,24,36,20,107,2,2.5,-140,2
1220,542,H,Cleveland,25,30,26,33,114,224,222.5,120,114.5
1220,543,V,Washington,23,29,33,33,118,230,229.5,220,1.5
1220,544,H,Toronto,40,28,28,26,122,6,6.5,-270,110.5
1220,545,V,Detroit,26,22,21,24,93,215,211,350,103
1220,546,H,Boston,28,32,31,23,114,7.5,9,-450,1.5
1220,547,V,NewYork,20,27,27,40,114,214,216.5,400,1.5
1220,548,H,Miami,39,31,28,31,129,11,9,-550,104.5
1220,549,V,Phoenix,23,27,41,17,108,218,224.5,130,114.5
1220,550,H,OklahomaCity,26,31,44,25,126,4,3,-150,pk
1220,551,V,Dallas,35,28,25,29,117,213.5,212,325,105
1220,552,H,Philadelphia,28,29,20,21,98,7.5,8.5,-425,9
1220,553,V,Minnesota,20,31,24,25,100,216,215.5,525,104.5
1220,554,H,Denver,33,28,21,27,109,10,11,-750,2.5
1220,555,V,Orlando,13,31,31,28,103,216,218.5,145,2.5
1220,556,H,Portland,31,26,36,25,118,3.5,3.5,-170,107
1220,557,V,NewOrleans,16,28,37,21,102,1,2,-130,5
1220,558,H,GoldenState,31,25,22,28,106,224,221.5,110,108
1221,559,V,Utah,31,25,28,30,114,6,7,-300,6.5
1221,560,H,Charlotte,33,31,22,21,107,210,208,240,108
1221,561,V,Atlanta,34,39,25,14,112,227.5,231.5,270,113.5
1221,562,H,Brooklyn,34,26,25,37,122,6.5,7.5,-340,7.5
1221,563,V,Washington,25,28,27,28,108,230,227,700,110
1221,564,H,Philadelphia,32,33,23,37,125,12,12.5,-1100,4
1221,565,V,Chicago,25,28,40,26,119,213,1.5,-125,2.5
1221,566,H,Detroit,28,31,30,18,107,2.5,209,105,102.5
1221,567,V,Milwaukee,37,31,27,28,123,12.5,13,-1200,3
1221,568,H,NewYork,23,31,16,32,102,227,227,750,116.5
1221,569,V,Sacramento,21,29,28,37,115,1.5,2,-135,4
1221,570,H,Memphis,23,37,31,28,119,217.5,221.5,115,108
1221,571,V,LAClippers,33,39,38,24,134,6,7.5,-310,110
1221,572,H,SanAntonio,31,30,22,26,109,223,225.5,250,pk
1221,573,V,Houston,36,34,36,33,139,5.5,8.5,-425,4
1221,574,H,Phoenix,35,30,30,30,125,235,234.5,325,114
1221,575,V,Minnesota,23,29,28,26,106,231.5,227.5,230,110.5
1221,576,H,Portland,27,34,22,30,113,6.5,7,-280,1
1222,577,V,Dallas,17,34,35,21,107,217,218,105,107
1222,578,H,Toronto,20,22,21,47,110,2.5,1.5,-125,3.5
1222,579,V,Charlotte,37,19,21,16,93,209.5,210,650,103
1222,580,H,Boston,30,29,25,35,119,13,12,-1000,6.5
1222,581,V,Indiana,22,33,18,16,89,219.5,220.5,310,109
1222,582,H,Milwaukee,21,38,24,34,117,7,8.5,-410,4.5
1222,583,V,LAClippers,33,30,26,23,112,1,223.5,100,109.5
1222,584,H,OklahomaCity,27,30,29,32,118,222,1,-120,2
1222,585,V,Denver,23,32,36,37,128,209,208,120,pk
1222,586,H,LALakers,28,25,25,26,104,7.5,2.5,-140,101
1223,501,V,Philadelphia,30,30,34,31,125,6,6.5,-275,1
1223,502,H,Detroit,23,29,34,23,109,214,215,225,109.5
1223,503,V,Toronto,19,25,35,28,115,209.5,210.5,195,0.5
1223,504,H,Indiana,30,24,24,29,120,6,5,-245,101.5
1223,505,V,Chicago,28,26,27,14,95,209,205.5,170,101
1223,506,H,Orlando,28,23,32,20,103,3,5,-200,4.5
1223,507,V,Washington,32,31,31,27,121,234.5,227.5,145,110.5
1223,508,H,NewYork,37,27,27,24,115,pk,3.5,-170,2.5
1223,509,V,Atlanta,32,32,30,24,118,228.5,2,-130,3
1223,510,H,Cleveland,42,29,23,27,121,2,229.5,110,112
1223,511,V,Utah,28,24,29,23,104,212,213.5,160,111
1223,512,H,Miami,32,21,23,31,107,4.5,4.5,-190,2.5
1223,513,V,SanAntonio,46,26,36,37,145,1,1,-115,117
1223,514,H,Memphis,31,30,28,26,115,226.5,228.5,-105,2.5
1223,515,V,Denver,34,22,26,31,113,3.5,2.5,-140,107
1223,516,H,Phoenix,22,27,32,30,111,216,218.5,120,pk
1223,517,V,Houston,37,28,32,16,113,5,6,-270,1
1223,518,H,Sacramento,21,36,22,25,104,228,230,220,111
1223,519,V,NewOrleans,31,23,28,20,102,228.5,229.5,200,112
1223,520,H,Portland,31,25,21,17,94,6.5,6,-250,3
1223,521,V,Minnesota,22,21,24,37,104,2,222,-105,3.5
1223,522,H,GoldenState,22,35,27,29,113,221,1,-115,107
1225,523,V,Boston,28,27,33,30,118,2.5,4,-185,110.5
1225,524,H,Toronto,19,28,22,33,102,213,213.5,155,1
1225,525,V,Milwaukee,30,18,25,36,109,2,3,-150,7.5
1225,526,H,Philadelphia,38,31,31,21,121,220,221,130,113.5
1225,527,V,Houston,29,39,19,17,104,11,11.5,-800,6
1225,528,H,GoldenState,28,36,28,24,116,226.5,230,550,113
1225,529,V,LAClippers,31,20,35,25,111,224.5,223,120,4.5
1225,530,H,LALakers,33,30,23,20,106,2,2.5,-140,109.5
1225,531,V,NewOrleans,29,29,26,28,112,218.5,216,375,106
1225,532,H,Denver,26,29,25,20,100,9.5,9,-500,7.5
1226,533,V,Washington,23,25,28,26,102,231,228,230,2.5
1226,534,H,Detroit,31,37,38,26,132,6,6.5,-280,110.5
1226,535,V,Memphis,23,26,37,24,110,224,224,215,114.5
1226,536,H,OklahomaCity,18,29,27,23,97,6.5,6,-265,5
1226,537,V,NewYork,24,22,33,15,94,221,226,270,110.5
1226,538,H,Brooklyn,15,26,20,21,82,7,7,-340,7.5
1226,539,V,SanAntonio,24,23,27,24,98,226.5,226.5,280,116
1226,540,H,Dallas,20,32,27,23,102,5.5,8,-360,3.5
1226,541,V,Minnesota,21,29,21,19,105,222.5,220,240,106.5
1226,542,H,Sacramento,26,22,31,11,104,4,7,-300,5
1226,543,V,Portland,22,30,24,39,115,220,222,190,108.5
1226,544,H,Utah,37,25,34,25,121,6,5.5,-240,pk
1227,545,V,Cleveland,22,25,34,36,117,216,215.5,800,110
1227,546,H,Boston,33,29,30,37,129,13.5,14,-1400,4
1227,547,V,Philadelphia,21,26,21,29,97,4,4,-185,2.5
1227,548,H,Orlando,19,27,25,27,98,209,210,155,107.5
1227,549,V,OklahomaCity,26,27,19,22,104,3,1,-115,101
1227,550,H,Charlotte,18,25,22,29,102,210,208,-105,3
1227,551,V,Milwaukee,32,31,21,28,112,12,7.5,-350,117
1227,552,H,Atlanta,19,21,23,23,86,238,235.5,275,0.5
1227,553,V,Indiana,27,28,27,30,112,211.5,211.5,175,104
1227,554,H,Miami,25,33,26,29,113,4.5,5,-210,3
1227,555,V,Phoenix,29,22,27,18,96,3,3.5,-170,114.5
1227,556,H,GoldenState,25,18,23,39,105,222,225,145,pk
1228,557,V,Memphis,11,28,29,42,110,216.5,218.5,375,112
1228,558,H,Denver,26,24,32,37,119,10,9,-500,2.5
1228,559,V,Indiana,32,13,23,30,98,1,218,105,105.5
1228,560,H,NewOrleans,19,29,38,34,120,219,1.5,-125,0.5
1228,561,V,Toronto,36,23,30,24,113,216.5,216,260,107.5
1228,562,H,Boston,25,29,25,18,97,6.5,7.5,-330,7
1228,563,V,Philadelphia,33,26,20,29,116,213,212.5,100,110
1228,564,H,Miami,28,26,31,23,117,1,1.5,-120,1
1228,565,V,NewYork,33,26,27,21,107,1.5,3,-160,3
1228,566,H,Washington,23,35,20,22,100,230.5,228.5,140,111.5
1228,567,V,Cleveland,27,22,18,27,94,222,217,230,111.5
1228,568,H,Minnesota,21,22,17,28,88,6.5,6.5,-280,5
1228,569,V,Brooklyn,20,34,25,19,98,233,234.5,375,119.5
1228,570,H,Houston,42,21,25,20,108,10,9,-500,2.5
1228,571,V,Atlanta,19,24,22,16,81,219,217,425,0.5
1228,572,H,Chicago,35,29,19,33,116,10.5,9.5,-600,105
1228,573,V,Orlando,25,21,28,26,100,216,216.5,220,106
1228,574,H,Milwaukee,37,19,22,33,111,11,6,-270,pk
1228,575,V,Dallas,41,31,45,24,141,10.5,11,-700,8
1228,576,H,GoldenState,41,33,24,23,121,218,218,500,108
1228,577,V,Detroit,28,27,25,29,109,222.5,222.5,180,108
1228,578,H,SanAntonio,30,29,42,35,136,4.5,5,-220,1.5
1228,579,V,Phoenix,31,28,22,31,112,222.5,217,120,111
1228,580,H,Sacramento,30,19,28,33,110,2,2.5,-140,4.5
1228,581,V,LALakers,34,37,32,25,128,4,5,-240,0.5
1228,582,H,Portland,32,32,31,25,120,223.5,223,190,108.5
1228,583,V,Utah,22,39,32,27,120,220,221.5,280,115
1228,584,H,LAClippers,32,31,29,15,107,9,7.5,-360,4
1229,501,V,OklahomaCity,22,25,29,22,98,212.5,209.5,160,103
1229,502,H,Toronto,20,27,33,17,97,2.5,4.5,-190,3.5
1229,503,V,Houston,37,27,29,19,112,4.5,223.5,180,109
1229,504,H,NewOrleans,36,28,22,41,127,231.5,5,-220,4
1229,505,V,Charlotte,20,26,29,29,104,217.5,219.5,125,1.5
1229,506,H,Memphis,31,25,30,31,117,3,2.5,-145,107
1229,507,V,Sacramento,32,25,24,34,115,207,208,275,101.5
1229,508,H,Denver,31,31,26,32,120,10,7.5,-350,3
1229,509,V,Dallas,19,24,26,26,95,220,224.5,175,0.5
1229,510,H,LALakers,25,29,30,24,108,4.5,5,-210,109.5
1230,511,V,Atlanta,25,22,27,27,101,214,209.5,500,101.5
1230,512,H,Orlando,21,36,15,21,93,11.5,10.5,-700,3.5
1230,513,V,Miami,39,24,18,24,105,9,11,-750,11
1230,514,H,Washington,29,42,19,33,123,227,224.5,525,109.5
1230,515,V,Brooklyn,29,21,30,23,115,1,4.5,-200,3
1230,516,H,Minnesota,27,22,25,29,122,220,216.5,170,111
1230,517,V,Milwaukee,31,24,40,28,123,5.5,8.5,-450,5
1230,518,H,Chicago,20,32,25,25,102,216,220,350,113
1230,519,V,Detroit,21,19,18,23,81,218,217.5,375,106.5
1230,520,H,Utah,19,20,29,36,104,9,9.5,-500,7
1230,521,V,Phoenix,19,36,28,39,122,231,232.5,145,1
1230,522,H,Portland,38,26,25,27,116,4,4,-170,120
1231,523,V,Boston,24,26,30,29,109,6.5,7.5,-400,2.5
1231,524,H,Charlotte,18,25,30,19,92,208.5,210.5,300,108
1231,525,V,Philadelphia,27,16,23,31,97,1,212.5,135,4.5
1231,526,H,Indiana,29,38,29,19,115,211.5,3.5,-155,108
1231,527,V,LAClippers,28,29,31,17,105,7,6.5,-280,107
1231,528,H,Sacramento,23,17,33,14,87,221,220,230,2
1231,529,V,GoldenState,32,23,20,25,113,220,217,525,106.5
1231,530,H,SanAntonio,25,28,24,23,117,9,11,-750,9
1231,531,V,Cleveland,25,18,26,28,97,217,217.5,350,1
1231,532,H,Toronto,27,32,27,31,117,9.5,8,-450,111.5
1231,533,V,Denver,26,26,37,15,104,220,225,230,2.5
1231,534,H,Houston,38,31,23,38,130,2,6.5,-280,109
1231,535,V,Dallas,32,19,27,23,101,1.5,2.5,-145,1
1231,536,H,OklahomaCity,20,30,27,29,106,218,217,125,106
101,537,V,Orlando,31,31,32,28,122,4,3.5,-170,109
101,538,H,Washington,29,29,25,18,101,215.5,222.5,145,pk
101,539,V,Portland,27,21,29,16,93,4,4,-180,4
101,540,H,NewYork,25,26,32,34,117,222,226,150,110
101,541,V,Minnesota,23,28,20,33,104,224,221,1500,108
101,542,H,Milwaukee,19,33,25,29,106,18.5,18,-5000,11.5
101,543,V,Phoenix,17,24,38,28,107,226.5,225.5,525,2
101,544,H,LALakers,43,31,27,16,117,11.5,11,-750,114
102,545,V,Charlotte,31,21,30,27,109,210,212,110,1.5
102,546,H,Cleveland,29,30,26,21,106,2,2,-130,104
102,547,V,Denver,27,35,30,32,124,209.5,1,-115,0.5
102,548,H,Indiana,37,27,24,28,116,1,208,-105,102.5
102,549,V,Toronto,20,19,21,16,76,215,214,180,104
102,550,H,Miami,18,24,21,21,84,6,5.5,-220,2.5
102,551,V,GoldenState,19,22,26,17,84,219,211.5,130,3.5
102,552,H,Minnesota,34,24,23,18,99,4,3,-150,102.5
102,553,V,Utah,25,22,29,26,102,3.5,3.5,-170,2.5
102,554,H,Chicago,22,29,19,28,98,210.5,208,145,107.5
102,555,V,OklahomaCity,27,19,28,35,109,219,216.5,115,1.5
102,556,H,SanAntonio,27,28,21,27,103,1,2.5,-135,106
102,557,V,Brooklyn,30,35,28,18,111,220.5,223,280,114.5
102,558,H,Dallas,31,29,33,30,123,8.5,8,-360,7.5
102,559,V,Memphis,42,18,37,26,123,222.5,224.5,170,115
102,560,H,Sacramento,26,37,27,38,128,3.5,4.5,-200,2
102,561,V,Detroit,33,30,16,33,112,223,223,650,109.5
102,562,H,LAClippers,30,39,37,20,126,13.5,12.5,-1000,6.5
103,563,V,Miami,22,22,35,6,85,1.5,206.5,100,3.5
103,564,H,Orlando,27,29,28,21,105,207.5,1,-120,100.5
103,565,V,Atlanta,32,23,25,26,106,223.5,224.5,450,110.5
103,566,H,Boston,19,34,29,27,109,11.5,10.5,-650,8
103,567,V,Portland,27,39,25,31,122,5.5,7.5,-340,2
103,568,H,Washington,31,27,20,25,103,236,232.5,270,113
103,569,V,Philadelphia,27,26,31,24,108,224,227.5,160,116
103,570,H,Houston,20,40,36,22,118,4,4.5,-190,pk
103,571,V,NewYork,37,24,26,25,112,224,224.5,240,109
103,572,H,Phoenix,29,22,32,37,120,5.5,7,-300,6
103,573,V,NewOrleans,30,32,21,30,113,221,225.5,425,111.5
103,574,H,LALakers,42,32,31,18,123,11,10,-600,2
104,501,V,Memphis,40,25,39,36,140,230.5,231,450,121
104,502,H,LAClippers,27,30,23,34,114,11,10,-650,10.5
104,503,V,Toronto,24,24,35,38,121,216,216.5,110,0.5
104,504,H,Brooklyn,33,19,28,22,102,1,2,-130,106
104,505,V,Utah,33,19,24,33,109,3.5,4,-170,0.5
104,506,H,Orlando,25,22,28,21,96,207.5,206.5,145,106
104,507,V,OklahomaCity,34,32,25,30,121,6,6.5,-300,104
104,508,H,Cleveland,27,26,26,27,106,212.5,214,240,0.5
104,509,V,Indiana,26,34,35,16,111,6,7,-320,6
104,510,H,Atlanta,43,21,32,20,116,222,220.5,255,108.5
104,511,V,Boston,30,25,30,26,111,1.5,208,-105,107.5
104,512,H,Chicago,28,24,21,31,104,209.5,1,-115,pk
104,513,V,Denver,19,36,35,24,114,11.5,13,-1000,11.5
104,514,H,Washington,31,30,34,33,128,223.5,221,650,108.5
104,515,V,Charlotte,32,25,23,23,123,216,217.5,550,107
104,516,H,Dallas,20,24,40,19,120,12,11.5,-800,10.5
104,517,V,SanAntonio,31,35,25,27,118,228.5,228,600,117.5
104,518,H,Milwaukee,29,42,32,24,127,12,12,-900,5.5
104,519,V,Detroit,25,31,27,28,111,3.5,3,-150,2
104,520,H,GoldenState,23,36,21,24,104,215.5,213.5,130,104
104,521,V,NewOrleans,25,27,24,41,117,223.5,225.5,120,109.5
104,522,H,Sacramento,26,22,32,35,115,2,2.5,-140,2
105,523,V,NewYork,45,24,31,32,132,222.5,221,400,109
105,524,H,LAClippers,29,47,38,21,135,9,9.5,-550,4
105,525,V,Portland,19,27,35,30,111,221,215.5,185,2.5
105,526,H,Miami,31,34,29,28,122,6,5,-230,104.5
105,527,V,Minnesota,24,42,28,24,118,3,6,-260,107
105,528,H,Cleveland,20,28,31,24,103,215.5,217.5,210,2.5
105,529,V,Memphis,27,35,34,25,121,232,236,240,121.5
105,530,H,Phoenix,31,26,20,37,114,6,7,-300,6.5
105,531,V,Detroit,22,25,32,20,99,221,220,1000,107.5
105,532,H,LALakers,23,33,19,31,106,15,14.5,-2000,5.5
106,533,V,Brooklyn,22,17,32,18,89,211,212.5,180,1.5
106,534,H,Orlando,20,32,23,26,101,4.5,5,-220,108.5
106,535,V,Indiana,27,15,37,36,115,5,6.5,-265,5.5
106,536,H,Charlotte,29,15,21,39,104,209.5,209,215,103
106,537,V,Boston,17,23,32,22,94,8,8.5,-440,9.5
106,538,H,Washington,26,25,23,25,99,226.5,225,340,115
106,539,V,OklahomaCity,31,21,34,27,113,213,210.5,270,102
106,540,H,Philadelphia,31,31,28,30,120,6,8,-340,1
106,541,V,Denver,29,35,27,32,123,8.5,7.5,-330,1.5
106,542,H,Atlanta,31,25,30,29,115,220,224,260,108.5
106,543,V,Utah,35,33,27,33,128,2,4,-180,1.5
106,544,H,NewOrleans,36,28,33,29,126,223,221,150,114.5
106,545,V,Milwaukee,22,30,29,23,104,7.5,8,-400,10
106,546,H,SanAntonio,27,38,26,35,126,229.5,228.5,300,118
106,547,V,Chicago,27,28,27,28,110,217.5,217.5,300,106.5
106,548,H,Dallas,33,28,27,30,118,9.5,8,-400,3
106,549,V,GoldenState,19,21,24,34,98,211,213,425,104
106,550,H,Sacramento,26,26,38,21,111,9,10,-600,2.5
107,551,V,Detroit,27,27,30,31,115,3,3.5,-170,6
107,552,H,Cleveland,29,38,28,18,113,215,219.5,145,107.5
107,553,V,Portland,15,31,23,32,101,220,221,120,2.5
107,554,H,Toronto,24,32,22,21,99,2,2.5,-140,107
107,555,V,OklahomaCity,27,22,25,27,111,2,217,100,105.5
107,556,H,Brooklyn,23,25,29,24,103,217,1,-120,pk
107,557,V,Minnesota,32,24,28,28,112,228,228.5,160,111.5
107,558,H,Memphis,27,24,31,37,119,2.5,4.5,-190,3.5
107,559,V,Sacramento,26,27,25,36,114,226.5,226,230,110
107,560,H,Phoenix,29,24,34,16,103,4.5,6.5,-280,4.5
107,561,V,NewYork,21,24,25,17,87,220.5,222.5,900,107.5
107,562,H,LALakers,26,36,23,32,117,14,13.5,-1600,2.5
108,563,V,Toronto,29,31,22,18,112,4,2.5,-140,102
108,564,H,Charlotte,31,24,26,19,110,209,207,120,pk
108,565,V,Miami,31,31,38,22,122,211,210,105,102
108,566,H,Indiana,23,26,23,36,108,1,1.5,-125,4.5
108,567,V,Washington,23,29,20,17,89,219.5,218.5,375,105.5
108,568,H,Orlando,32,37,28,26,123,10.5,9.5,-500,0.5
108,569,V,SanAntonio,34,31,34,30,129,219.5,220.5,250,113.5
108,570,H,Boston,22,25,36,31,114,5.5,7,-310,8.5
108,571,V,Denver,27,29,30,21,107,218,221.5,155,108.5
108,572,H,Dallas,32,27,30,17,106,1.5,4,-185,1.5
108,573,V,Houston,45,32,22,23,122,8,8,-360,114.5
108,574,H,Atlanta,29,33,23,30,115,235,237,280,pk
108,575,V,Chicago,21,27,27,33,108,222,225,140,109
108,576,H,NewOrleans,23,25,44,31,123,3.5,3,-160,2
108,577,V,NewYork,29,24,16,35,104,218,213.5,850,104
108,578,H,Utah,39,33,23,33,128,12.5,14,-1500,2
108,579,V,Milwaukee,19,28,34,26,107,13.5,13.5,-1500,6
108,580,H,GoldenState,19,20,33,26,98,219,217.5,850,111.5
109,501,V,Cleveland,26,24,31,21,115,221,221,235,113
109,502,H,Detroit,32,29,22,19,112,7,7,-290,2
109,503,V,Boston,35,20,25,18,98,214,218,-110,112
109,504,H,Philadelphia,26,22,29,32,109,2.5,PK,-110,2
109,505,V,Portland,34,13,27,28,102,224,224,-110,4
109,506,H,Minnesota,28,31,41,16,116,2.5,pk,-110,110
109,507,V,Houston,21,27,19,25,92,3,3.5,-170,6
109,508,H,OklahomaCity,37,23,29,24,113,227,227.5,145,110.5
110,509,V,Atlanta,21,30,28,22,101,237.5,1,-115,2
110,510,H,Washington,30,26,25,30,111,pk,239,-105,115.5
110,511,V,Miami,42,27,20,24,113,3.5,4,-185,106
110,512,H,Brooklyn,32,25,32,28,117,217,217.5,155,1
110,513,V,SanAntonio,32,25,41,23,121,1,231,-110,1.5
110,514,H,Memphis,37,26,37,34,134,234,pk,-110,118
110,515,V,NewOrleans,33,34,28,28,123,4,4,-180,1
110,516,H,NewYork,31,30,25,25,111,225.5,226,150,111
110,517,V,Indiana,29,25,25,37,116,3.5,213,-105,103.5
110,518,H,Chicago,27,19,26,33,105,212.5,1,-115,3
110,519,V,LALakers,45,34,20,30,129,222,223,115,108
110,520,H,Dallas,27,31,28,28,114,1.5,2.5,-135,7.5
110,521,V,Charlotte,13,25,24,30,92,212.5,210.5,600,100.5
110,522,H,Utah,29,32,26,22,109,13,12,-900,0.5
110,523,V,Orlando,25,23,27,19,94,1,217.5,145,1
110,524,H,Phoenix,27,31,19,21,98,217,4,-170,106.5
110,525,V,Milwaukee,34,19,37,37,127,8,9.5,-500,3
110,526,H,Sacramento,18,26,31,31,106,223,224,375,113.5
110,527,V,GoldenState,20,33,30,17,100,221.5,218,850,107.5
110,528,H,LAClippers,22,26,25,36,109,15,14.5,-1500,11
111,529,V,Minnesota,20,21,35,33,109,230,232,400,112.5
111,530,H,Houston,22,35,45,37,139,11,10,-550,0.5
111,531,V,NewOrleans,24,33,25,23,105,225,223.5,550,109.5
111,532,H,Boston,41,31,42,26,140,9,11.5,-800,2.5
111,533,V,Chicago,35,26,20,27,108,217,215.5,145,105
111,534,H,Detroit,20,29,22,28,99,3.5,4,-170,5
111,535,V,LALakers,41,32,29,23,125,1,213.5,300,104.5
111,536,H,OklahomaCity,19,30,33,28,110,215,8.5,-400,11
111,537,V,Philadelphia,22,28,16,25,91,223.5,222,130,113.5
111,538,H,Dallas,20,21,32,36,109,2,2.5,-150,4
111,539,V,Cleveland,23,28,34,26,111,215,216.5,650,111.5
111,540,H,Denver,18,24,29,32,103,13,12.5,-1000,12.5
111,541,V,Milwaukee,32,32,33,25,122,5.5,7.5,-350,1.5
111,542,H,Portland,24,31,25,21,101,227.5,232,275,118.5
112,543,V,Miami,31,29,34,27,121,8,7.5,-340,3
112,544,H,NewYork,27,28,29,40,124,218,217,274,106
112,545,V,Utah,23,32,38,34,127,9,6,-380,6.5
112,546,H,Washington,34,32,25,25,116,223,224,303,115
112,547,V,Atlanta,16,30,20,20,86,231,225.5,192,1
112,548,H,Brooklyn,37,33,22,16,108,5.5,9,-230,109
112,549,V,GoldenState,26,33,17,26,102,224,225,215,111
112,550,H,Memphis,27,33,35,27,122,6.5,6.5,-260,4
112,551,V,SanAntonio,21,22,26,36,105,221,220,140,112.5
112,552,H,Toronto,28,23,31,22,104,4,5,-160,pk
112,553,V,LAClippers,30,22,22,30,104,221,221.5,-105,3.5
112,554,H,Denver,29,37,23,25,114,1,PK,-115,108
112,555,V,Charlotte,24,21,26,21,92,219.5,217,281,106.5
112,556,H,Phoenix,18,28,25,29,100,8,8.5,-350,5.5
113,557,V,Philadelphia,23,26,20,26,95,213,214.5,110,109
113,558,H,Indiana,22,18,29,32,101,2,3.5,-130,4.5
113,559,V,NewOrleans,32,31,26,13,117,227.5,221.5,-112,108
113,560,H,Detroit,23,29,25,25,110,1,5,-108,5.5
113,561,V,Chicago,14,23,34,30,101,215.5,216.5,384,104.5
113,562,H,Boston,28,27,28,30,113,9.5,9.5,-500,pk
113,563,V,OklahomaCity,30,33,29,25,117,2.5,2.5,-140,0.5
113,564,H,Minnesota,33,27,19,25,104,219,218,120,107
113,565,V,Charlotte,26,20,43,23,112,218,215.5,400,105
113,566,H,Portland,25,37,29,24,115,9.5,9.5,-525,pk
113,567,V,Orlando,33,32,21,28,114,1,1,117,104.5
113,568,H,Sacramento,25,27,33,27,112,209,212,-137,4
113,569,V,Cleveland,27,21,22,29,99,219.5,222,876,112.5
113,570,H,LALakers,21,26,37,44,128,14,14,-1500,9.5
114,571,V,Phoenix,25,26,32,27,110,5,1.5,-200,2
114,572,H,Atlanta,28,28,28,39,123,225,230.5,170,117.5
114,573,V,Utah,30,29,29,30,118,3,3,-135,114
114,574,H,Brooklyn,26,19,29,33,107,218,222.5,115,3
114,575,V,Houston,37,24,22,27,110,5,4.5,-180,5
114,576,H,Memphis,32,35,18,36,121,238,240.5,155,118
114,577,V,NewYork,23,17,36,26,102,227,229,1150,111
114,578,H,Milwaukee,29,36,43,20,128,16,16.5,-2400,3
114,579,V,Cleveland,26,24,21,32,103,223,224,912,114
114,580,H,LAClippers,31,35,40,22,128,15,16,-1600,4.5
114,581,V,Dallas,36,29,29,30,124,8,8,-340,109
114,582,H,GoldenState,26,21,24,26,97,223,223.5,274,0.5
115,501,V,Brooklyn,28,29,33,16,106,218,221.5,263,114.5
115,502,H,Philadelphia,25,29,32,31,117,7.5,6.5,-325,5.5
115,503,V,Detroit,27,30,34,25,116,218,218,384,107.5
115,504,H,Boston,24,35,23,21,103,10,9,-500,6
115,505,V,SanAntonio,17,34,26,23,100,222,219.5,192,113.5
115,506,H,Miami,24,27,24,31,106,5.5,5,-230,3.5
115,507,V,Indiana,24,30,22,28,104,2,4.5,-132,3.5
115,508,H,Minnesota,30,29,18,22,99,218.5,218,112,107.5
115,509,V,Toronto,38,35,24,33,130,213.5,212.5,110,103.5
115,510,H,OklahomaCity,25,30,28,38,121,2,1.5,-130,5.5
115,511,V,Washington,26,34,20,26,106,227,228.5,151,112.5
115,512,H,Chicago,24,31,30,30,115,4,4,-175,4
115,513,V,Charlotte,25,17,27,17,86,210.5,209.5,711,102
115,514,H,Denver,28,29,17,26,100,13,11.5,-1100,1
115,515,V,Portland,28,32,30,27,117,236,236.5,303,115.5
115,516,H,Houston,26,21,30,30,107,9.5,8.5,-380,9
115,517,V,Dallas,35,36,37,19,127,3,4,-165,1.5
115,518,H,Sacramento,31,36,26,30,123,224,225.5,144,111
115,519,V,Orlando,35,30,24,30,119,211.5,209.5,459,104.5
115,520,H,LALakers,29,29,30,30,118,9.5,10,-620,10
116,521,V,Phoenix,25,33,32,31,121,3.5,2.5,-135,116.5
116,522,H,NewYork,32,20,27,19,98,225,226.5,115,1
116,523,V,Boston,20,38,29,36,123,223,227.5,500,116.5
116,524,H,Milwaukee,36,40,30,22,128,9.5,11,-700,1
116,525,V,Utah,28,21,42,31,132,5,5.5,-230,5
116,526,H,NewOrleans,25,31,31,35,138,225.5,225,185,115
116,527,V,Orlando,26,22,28,19,95,217.5,217,425,105.5
116,528,H,LAClippers,34,33,24,31,122,11.5,10,-600,pk
116,529,V,Denver,19,26,28,40,134,5.5,3.5,-170,6.5
116,530,H,GoldenState,34,28,23,28,131,211.5,213,145,104.5
